[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 40150/512000 [7%]
 Progress: 40200/512000 [7%]
 Progress: 40250/512000 [7%]
 Progress: 40300/512000 [7%]
 Progress: 40350/512000 [7%]
 Progress: 40400/512000 [7%]
 Progress: 40450/512000 [7%]
 Progress: 40500/512000 [7%]
 Progress: 40550/512000 [7%]
 Progress: 40600/512000 [7%]
 Progress: 40650/512000 [7%]
 Progress: 40700/512000 [7%]
 Progress: 40750/512000 [7%]
 Progress: 40800/512000 [7%]
 Progress: 40850/512000 [7%]
 Progress: 40900/512000 [7%]
 Progress: 40950/512000 [7%]
 Progress: 41000/512000 [8%]
 Progress: 41050/512000 [8%]
 Progress: 41100/512000 [8%]
 Progress: 41150/512000 [8%]
 Progress: 41200/512000 [8%]
 Progress: 41250/512000 [8%]
 Progress: 41300/512000 [8%]
 Progress: 41350/512000 [8%]
 Progress: 41400/512000 [8%]
 Progress: 41450/512000 [8%]
 Progress: 41500/512000 [8%]
 Progress: 41550/512000 [8%]
 Progress: 41600/512000 [8%]
 Progress: 41650/512000 [8%]
 Progress: 41700/512000 [8%]
 Progress: 41750/512000 [8%]
 Progress: 41800/512000 [8%]
 Progress: 41850/512000 [8%]
 Progress: 41900/512000 [8%]
 Progress: 41950/512000 [8%]
 Progress: 42000/512000 [8%]
 Progress: 42050/512000 [8%]
 Progress: 42100/512000 [8%]
 Progress: 42150/512000 [8%]
 Progress: 42200/512000 [8%]
 Progress: 42250/512000 [8%]
 Progress: 42300/512000 [8%]
 Progress: 42350/512000 [8%]
 Progress: 42400/512000 [8%]
 Progress: 42450/512000 [8%]
 Progress: 42500/512000 [8%]
 Progress: 42550/512000 [8%]
 Progress: 42600/512000 [8%]
 Progress: 42650/512000 [8%]
 Progress: 42700/512000 [8%]
 Progress: 42750/512000 [8%]
 Progress: 42800/512000 [8%]
 Progress: 42850/512000 [8%]
 Progress: 42900/512000 [8%]
 Progress: 42950/512000 [8%]
 Progress: 43000/512000 [8%]
 Progress: 43050/512000 [8%]
 Progress: 43100/512000 [8%]
 Progress: 43150/512000 [8%]
 Progress: 43200/512000 [8%]
 Progress: 43250/512000 [8%]
 Progress: 43300/512000 [8%]
 Progress: 43350/512000 [8%]
 Progress: 43400/512000 [8%]
 Progress: 43450/512000 [8%]
 Progress: 43500/512000 [8%]
 Progress: 43550/512000 [8%]
 Progress: 43600/512000 [8%]
 Progress: 43650/512000 [8%]
 Progress: 43700/512000 [8%]
 Progress: 43750/512000 [8%]
 Progress: 43800/512000 [8%]
 Progress: 43850/512000 [8%]
 Progress: 43900/512000 [8%]
 Progress: 43950/512000 [8%]
 Progress: 44000/512000 [8%]
 Progress: 44050/512000 [8%]
 Progress: 44100/512000 [8%]
 Progress: 44150/512000 [8%]
 Progress: 44200/512000 [8%]
 Progress: 44250/512000 [8%]
 Progress: 44300/512000 [8%]
 Progress: 44350/512000 [8%]
 Progress: 44400/512000 [8%]
 Progress: 44450/512000 [8%]
 Progress: 44500/512000 [8%]
 Progress: 44550/512000 [8%]
 Progress: 44600/512000 [8%]
 Progress: 44650/512000 [8%]
 Progress: 44700/512000 [8%]
 Progress: 44750/512000 [8%]
 Progress: 44800/512000 [8%]
 Progress: 44850/512000 [8%]
 Progress: 44900/512000 [8%]
 Progress: 44950/512000 [8%]
 Progress: 45000/512000 [8%]
 Progress: 45050/512000 [8%]
 Progress: 45100/512000 [8%]
 Progress: 45150/512000 [8%]
 Progress: 45200/512000 [8%]
 Progress: 45250/512000 [8%]
 Progress: 45300/512000 [8%]
 Progress: 45350/512000 [8%]
 Progress: 45400/512000 [8%]
 Progress: 45450/512000 [8%]
 Progress: 45500/512000 [8%]
 Progress: 45550/512000 [8%]
 Progress: 45600/512000 [8%]
 Progress: 45650/512000 [8%]
 Progress: 45700/512000 [8%]
 Progress: 45750/512000 [8%]
 Progress: 45800/512000 [8%]
 Progress: 45850/512000 [8%]
 Progress: 45900/512000 [8%]
 Progress: 45950/512000 [8%]
 Progress: 46000/512000 [8%]
 Progress: 46050/512000 [8%]
 Progress: 46100/512000 [9%]
 Progress: 46150/512000 [9%]
 Progress: 46200/512000 [9%]
 Progress: 46250/512000 [9%]
 Progress: 46300/512000 [9%]
 Progress: 46350/512000 [9%]
 Progress: 46400/512000 [9%]
 Progress: 46450/512000 [9%]
 Progress: 46500/512000 [9%]
 Progress: 46550/512000 [9%]
 Progress: 46600/512000 [9%]
 Progress: 46650/512000 [9%]
 Progress: 46700/512000 [9%]
 Progress: 46750/512000 [9%]
 Progress: 46800/512000 [9%]
 Progress: 46850/512000 [9%]
 Progress: 46900/512000 [9%]
 Progress: 46950/512000 [9%]
 Progress: 47000/512000 [9%]
 Progress: 47050/512000 [9%]
 Progress: 47100/512000 [9%]
 Progress: 47150/512000 [9%]
 Progress: 47200/512000 [9%]
 Progress: 47250/512000 [9%]
 Progress: 47300/512000 [9%]
 Progress: 47350/512000 [9%]
 Progress: 47400/512000 [9%]
 Progress: 47450/512000 [9%]
 Progress: 47500/512000 [9%]
 Progress: 47550/512000 [9%]
 Progress: 47600/512000 [9%]
 Progress: 47650/512000 [9%]
 Progress: 47700/512000 [9%]
 Progress: 47750/512000 [9%]
 Progress: 47800/512000 [9%]
 Progress: 47850/512000 [9%]
 Progress: 47900/512000 [9%]
 Progress: 47950/512000 [9%]
 Progress: 48000/512000 [9%]
 Progress: 48050/512000 [9%]
 Progress: 48100/512000 [9%]
 Progress: 48150/512000 [9%]
 Progress: 48200/512000 [9%]
 Progress: 48250/512000 [9%]
 Progress: 48300/512000 [9%]
 Progress: 48350/512000 [9%]
 Progress: 48400/512000 [9%]
 Progress: 48450/512000 [9%]
 Progress: 48500/512000 [9%]
 Progress: 48550/512000 [9%]
 Progress: 48600/512000 [9%]
 Progress: 48650/512000 [9%]
 Progress: 48700/512000 [9%]
 Progress: 48750/512000 [9%]
 Progress: 48800/512000 [9%]
 Progress: 48850/512000 [9%]
 Progress: 48900/512000 [9%]
 Progress: 48950/512000 [9%]
 Progress: 49000/512000 [9%]
 Progress: 49050/512000 [9%]
 Progress: 49100/512000 [9%]
 Progress: 49150/512000 [9%]
 Progress: 49200/512000 [9%]
 Progress: 49250/512000 [9%]
 Progress: 49300/512000 [9%]
 Progress: 49350/512000 [9%]
 Progress: 49400/512000 [9%]
 Progress: 49450/512000 [9%]
 Progress: 49500/512000 [9%]
 Progress: 49550/512000 [9%]
 Progress: 49600/512000 [9%]
 Progress: 49650/512000 [9%]
 Progress: 49700/512000 [9%]
 Progress: 49750/512000 [9%]
 Progress: 49800/512000 [9%]
 Progress: 49850/512000 [9%]
 Progress: 49900/512000 [9%]
 Progress: 49950/512000 [9%]
 Progress: 50000/512000 [9%]
 Progress: 50050/512000 [9%]
 Progress: 50100/512000 [9%]
 Progress: 50150/512000 [9%]
 Progress: 50200/512000 [9%]
 Progress: 50250/512000 [9%]
 Progress: 50300/512000 [9%]
 Progress: 50350/512000 [9%]
 Progress: 50400/512000 [9%]
 Progress: 50450/512000 [9%]
 Progress: 50500/512000 [9%]
 Progress: 50550/512000 [9%]
 Progress: 50600/512000 [9%]
 Progress: 50650/512000 [9%]
 Progress: 50700/512000 [9%]
 Progress: 50750/512000 [9%]
 Progress: 50800/512000 [9%]
 Progress: 50850/512000 [9%]
 Progress: 50900/512000 [9%]
 Progress: 50950/512000 [9%]
 Progress: 51000/512000 [9%]
 Progress: 51050/512000 [9%]
 Progress: 51100/512000 [9%]
 Progress: 51150/512000 [9%]
 Progress: 51200/512000 [10%]
 Progress: 51250/512000 [10%]
 Progress: 51300/512000 [10%]
 Progress: 51350/512000 [10%]
 Progress: 51400/512000 [10%]
 Progress: 51450/512000 [10%]
 Progress: 51500/512000 [10%]
 Progress: 51550/512000 [10%]
 Progress: 51600/512000 [10%]
 Progress: 51650/512000 [10%]
 Progress: 51700/512000 [10%]
 Progress: 51750/512000 [10%]
 Progress: 51800/512000 [10%]
 Progress: 51850/512000 [10%]
 Progress: 51900/512000 [10%]
 Progress: 51950/512000 [10%]
 Progress: 52000/512000 [10%]
 Progress: 52050/512000 [10%]
 Progress: 52100/512000 [10%]
 Progress: 52150/512000 [10%]
 Progress: 52200/512000 [10%]
 Progress: 52250/512000 [10%]
 Progress: 52300/512000 [10%]
 Progress: 52350/512000 [10%]
 Progress: 52400/512000 [10%]
 Progress: 52450/512000 [10%]
 Progress: 52500/512000 [10%]
 Progress: 52550/512000 [10%]
 Progress: 52600/512000 [10%]
 Progress: 52650/512000 [10%]
 Progress: 52700/512000 [10%]
 Progress: 52750/512000 [10%]
 Progress: 52800/512000 [10%]
 Progress: 52850/512000 [10%]
 Progress: 52900/512000 [10%]
 Progress: 52950/512000 [10%]
 Progress: 53000/512000 [10%]
 Progress: 53050/512000 [10%]
 Progress: 53100/512000 [10%]
 Progress: 53150/512000 [10%]
 Progress: 53200/512000 [10%]
 Progress: 53250/512000 [10%]
 Progress: 53300/512000 [10%]
 Progress: 53350/512000 [10%]
 Progress: 53400/512000 [10%]
 Progress: 53450/512000 [10%]
 Progress: 53500/512000 [10%]
 Progress: 53550/512000 [10%]
 Progress: 53600/512000 [10%]
 Progress: 53650/512000 [10%]
 Progress: 53700/512000 [10%]
 Progress: 53750/512000 [10%]
 Progress: 53800/512000 [10%]
 Progress: 53850/512000 [10%]
 Progress: 53900/512000 [10%]
 Progress: 53950/512000 [10%]
 Progress: 54000/512000 [10%]
 Progress: 54050/512000 [10%]
 Progress: 54100/512000 [10%]
 Progress: 54150/512000 [10%]
 Progress: 54200/512000 [10%]
 Progress: 54250/512000 [10%]
 Progress: 54300/512000 [10%]
 Progress: 54350/512000 [10%]
 Progress: 54400/512000 [10%]
 Progress: 54450/512000 [10%]
 Progress: 54500/512000 [10%]
 Progress: 54550/512000 [10%]
 Progress: 54600/512000 [10%]
 Progress: 54650/512000 [10%]
 Progress: 54700/512000 [10%]
 Progress: 54750/512000 [10%]
 Progress: 54800/512000 [10%]
 Progress: 54850/512000 [10%]
 Progress: 54900/512000 [10%]
 Progress: 54950/512000 [10%]
 Progress: 55000/512000 [10%]
 Progress: 55050/512000 [10%]
 Progress: 55100/512000 [10%]
 Progress: 55150/512000 [10%]
 Progress: 55200/512000 [10%]
 Progress: 55250/512000 [10%]
 Progress: 55300/512000 [10%]
 Progress: 55350/512000 [10%]
 Progress: 55400/512000 [10%]
 Progress: 55450/512000 [10%]
 Progress: 55500/512000 [10%]
 Progress: 55550/512000 [10%]
 Progress: 55600/512000 [10%]
 Progress: 55650/512000 [10%]
 Progress: 55700/512000 [10%]
 Progress: 55750/512000 [10%]
 Progress: 55800/512000 [10%]
 Progress: 55850/512000 [10%]
 Progress: 55900/512000 [10%]
 Progress: 55950/512000 [10%]
 Progress: 56000/512000 [10%]
 Progress: 56050/512000 [10%]
 Progress: 56100/512000 [10%]
 Progress: 56150/512000 [10%]
 Progress: 56200/512000 [10%]
 Progress: 56250/512000 [10%]
 Progress: 56300/512000 [10%]
 Progress: 56350/512000 [11%]
 Progress: 56400/512000 [11%]
 Progress: 56450/512000 [11%]
 Progress: 56500/512000 [11%]
 Progress: 56550/512000 [11%]
 Progress: 56600/512000 [11%]
 Progress: 56650/512000 [11%]
 Progress: 56700/512000 [11%]
 Progress: 56750/512000 [11%]
 Progress: 56800/512000 [11%]
 Progress: 56850/512000 [11%]
 Progress: 56900/512000 [11%]
 Progress: 56950/512000 [11%]
 Progress: 57000/512000 [11%]
 Progress: 57050/512000 [11%]
 Progress: 57100/512000 [11%]
 Progress: 57150/512000 [11%]
 Progress: 57200/512000 [11%]
 Progress: 57250/512000 [11%]
 Progress: 57300/512000 [11%]
 Progress: 57350/512000 [11%]
 Progress: 57400/512000 [11%]
 Progress: 57450/512000 [11%]
 Progress: 57500/512000 [11%]
 Progress: 57550/512000 [11%]
 Progress: 57600/512000 [11%]
 Progress: 57650/512000 [11%]
 Progress: 57700/512000 [11%]
 Progress: 57750/512000 [11%]
 Progress: 57800/512000 [11%]
 Progress: 57850/512000 [11%]
 Progress: 57900/512000 [11%]
 Progress: 57950/512000 [11%]
 Progress: 58000/512000 [11%]
 Progress: 58050/512000 [11%]
 Progress: 58100/512000 [11%]
 Progress: 58150/512000 [11%]
 Progress: 58200/512000 [11%]
 Progress: 58250/512000 [11%]
 Progress: 58300/512000 [11%]
 Progress: 58350/512000 [11%]
 Progress: 58400/512000 [11%]
 Progress: 58450/512000 [11%]
 Progress: 58500/512000 [11%]
 Progress: 58550/512000 [11%]
 Progress: 58600/512000 [11%]
 Progress: 58650/512000 [11%]
 Progress: 58700/512000 [11%]
 Progress: 58750/512000 [11%]
 Progress: 58800/512000 [11%]
 Progress: 58850/512000 [11%]
 Progress: 58900/512000 [11%]
 Progress: 58950/512000 [11%]
 Progress: 59000/512000 [11%]
 Progress: 59050/512000 [11%]
 Progress: 59100/512000 [11%]
 Progress: 59150/512000 [11%]
 Progress: 59200/512000 [11%]
 Progress: 59250/512000 [11%]
 Progress: 59300/512000 [11%]
 Progress: 59350/512000 [11%]
 Progress: 59400/512000 [11%]
 Progress: 59450/512000 [11%]
 Progress: 59500/512000 [11%]
 Progress: 59550/512000 [11%]
 Progress: 59600/512000 [11%]
 Progress: 59650/512000 [11%]
 Progress: 59700/512000 [11%]
 Progress: 59750/512000 [11%]
 Progress: 59800/512000 [11%]
 Progress: 59850/512000 [11%]
 Progress: 59900/512000 [11%]
 Progress: 59950/512000 [11%]
 Progress: 60000/512000 [11%]
 Progress: 60050/512000 [11%]
 Progress: 60100/512000 [11%]
 Progress: 60150/512000 [11%]
 Progress: 60200/512000 [11%]
 Progress: 60250/512000 [11%]
 Progress: 60300/512000 [11%]
 Progress: 60350/512000 [11%]
 Progress: 60400/512000 [11%]
 Progress: 60450/512000 [11%]
 Progress: 60500/512000 [11%]
 Progress: 60550/512000 [11%]
 Progress: 60600/512000 [11%]
 Progress: 60650/512000 [11%]
 Progress: 60700/512000 [11%]
 Progress: 60750/512000 [11%]
 Progress: 60800/512000 [11%]
 Progress: 60850/512000 [11%]
 Progress: 60900/512000 [11%]
 Progress: 60950/512000 [11%]
 Progress: 61000/512000 [11%]
 Progress: 61050/512000 [11%]
 Progress: 61100/512000 [11%]
 Progress: 61150/512000 [11%]
 Progress: 61200/512000 [11%]
 Progress: 61250/512000 [11%]
 Progress: 61300/512000 [11%]
 Progress: 61350/512000 [11%]
 Progress: 61400/512000 [11%]
 Progress: 61450/512000 [12%]
 Progress: 61500/512000 [12%]
 Progress: 61550/512000 [12%]
 Progress: 61600/512000 [12%]
 Progress: 61650/512000 [12%]
 Progress: 61700/512000 [12%]
 Progress: 61750/512000 [12%]
 Progress: 61800/512000 [12%]
 Progress: 61850/512000 [12%]
 Progress: 61900/512000 [12%]
 Progress: 61950/512000 [12%]
 Progress: 62000/512000 [12%]
 Progress: 62050/512000 [12%]
 Progress: 62100/512000 [12%]
 Progress: 62150/512000 [12%]
 Progress: 62200/512000 [12%]
 Progress: 62250/512000 [12%]
 Progress: 62300/512000 [12%]
 Progress: 62350/512000 [12%]
 Progress: 62400/512000 [12%]
 Progress: 62450/512000 [12%]
 Progress: 62500/512000 [12%]
 Progress: 62550/512000 [12%]
 Progress: 62600/512000 [12%]
 Progress: 62650/512000 [12%]
 Progress: 62700/512000 [12%]
 Progress: 62750/512000 [12%]
 Progress: 62800/512000 [12%]
 Progress: 62850/512000 [12%]
 Progress: 62900/512000 [12%]
 Progress: 62950/512000 [12%]
 Progress: 63000/512000 [12%]
 Progress: 63050/512000 [12%]
 Progress: 63100/512000 [12%]
 Progress: 63150/512000 [12%]
 Progress: 63200/512000 [12%]
 Progress: 63250/512000 [12%]
 Progress: 63300/512000 [12%]
 Progress: 63350/512000 [12%]
 Progress: 63400/512000 [12%]
 Progress: 63450/512000 [12%]
 Progress: 63500/512000 [12%]
 Progress: 63550/512000 [12%]
 Progress: 63600/512000 [12%]
 Progress: 63650/512000 [12%]
 Progress: 63700/512000 [12%]
 Progress: 63750/512000 [12%]
 Progress: 63800/512000 [12%]
 Progress: 63850/512000 [12%]
 Progress: 63900/512000 [12%]
 Progress: 63950/512000 [12%]
 Progress: 64000/512000 [12%]
 Progress: 64050/512000 [12%]
 Progress: 64100/512000 [12%]
 Progress: 64150/512000 [12%]
 Progress: 64200/512000 [12%]
 Progress: 64250/512000 [12%]
 Progress: 64300/512000 [12%]
 Progress: 64350/512000 [12%]
 Progress: 64400/512000 [12%]
 Progress: 64450/512000 [12%]
 Progress: 64500/512000 [12%]
 Progress: 64550/512000 [12%]
 Progress: 64600/512000 [12%]
 Progress: 64650/512000 [12%]
 Progress: 64700/512000 [12%]
 Progress: 64750/512000 [12%]
 Progress: 64800/512000 [12%]
 Progress: 64850/512000 [12%]
 Progress: 64900/512000 [12%]
 Progress: 64950/512000 [12%]
 Progress: 65000/512000 [12%]
 Progress: 65050/512000 [12%]
 Progress: 65100/512000 [12%]
 Progress: 65150/512000 [12%]
 Progress: 65200/512000 [12%]
 Progress: 65250/512000 [12%]
 Progress: 65300/512000 [12%]
 Progress: 65350/512000 [12%]
 Progress: 65400/512000 [12%]
 Progress: 65450/512000 [12%]
 Progress: 65500/512000 [12%]
 Progress: 65550/512000 [12%]
 Progress: 65600/512000 [12%]
 Progress: 65650/512000 [12%]
 Progress: 65700/512000 [12%]
 Progress: 65750/512000 [12%]
 Progress: 65800/512000 [12%]
 Progress: 65850/512000 [12%]
 Progress: 65900/512000 [12%]
 Progress: 65950/512000 [12%]
 Progress: 66000/512000 [12%]
 Progress: 66050/512000 [12%]
 Progress: 66100/512000 [12%]
 Progress: 66150/512000 [12%]
 Progress: 66200/512000 [12%]
 Progress: 66250/512000 [12%]
 Progress: 66300/512000 [12%]
 Progress: 66350/512000 [12%]
 Progress: 66400/512000 [12%]
 Progress: 66450/512000 [12%]
 Progress: 66500/512000 [12%]
 Progress: 66550/512000 [12%]
 Progress: 66600/512000 [13%]
 Progress: 66650/512000 [13%]
 Progress: 66700/512000 [13%]
 Progress: 66750/512000 [13%]
 Progress: 66800/512000 [13%]
 Progress: 66850/512000 [13%]
 Progress: 66900/512000 [13%]
 Progress: 66950/512000 [13%]
 Progress: 67000/512000 [13%]
 Progress: 67050/512000 [13%]
 Progress: 67100/512000 [13%]
 Progress: 67150/512000 [13%]
 Progress: 67200/512000 [13%]
 Progress: 67250/512000 [13%]
 Progress: 67300/512000 [13%]
 Progress: 67350/512000 [13%]
 Progress: 67400/512000 [13%]
 Progress: 67450/512000 [13%]
 Progress: 67500/512000 [13%]
 Progress: 67550/512000 [13%]
 Progress: 67600/512000 [13%]
 Progress: 67650/512000 [13%]
 Progress: 67700/512000 [13%]
 Progress: 67750/512000 [13%]
 Progress: 67800/512000 [13%]
 Progress: 67850/512000 [13%]
 Progress: 67900/512000 [13%]
 Progress: 67950/512000 [13%]
 Progress: 68000/512000 [13%]
 Progress: 68050/512000 [13%]
 Progress: 68100/512000 [13%]
 Progress: 68150/512000 [13%]
 Progress: 68200/512000 [13%]
 Progress: 68250/512000 [13%]
 Progress: 68300/512000 [13%]
 Progress: 68350/512000 [13%]
 Progress: 68400/512000 [13%]
 Progress: 68450/512000 [13%]
 Progress: 68500/512000 [13%]
 Progress: 68550/512000 [13%]
 Progress: 68600/512000 [13%]
 Progress: 68650/512000 [13%]
 Progress: 68700/512000 [13%]
 Progress: 68750/512000 [13%]
 Progress: 68800/512000 [13%]
 Progress: 68850/512000 [13%]
 Progress: 68900/512000 [13%]
 Progress: 68950/512000 [13%]
 Progress: 69000/512000 [13%]
 Progress: 69050/512000 [13%]
 Progress: 69100/512000 [13%]
 Progress: 69150/512000 [13%]
 Progress: 69200/512000 [13%]
 Progress: 69250/512000 [13%]
 Progress: 69300/512000 [13%]
 Progress: 69350/512000 [13%]
 Progress: 69400/512000 [13%]
 Progress: 69450/512000 [13%]
 Progress: 69500/512000 [13%]
 Progress: 69550/512000 [13%]
 Progress: 69600/512000 [13%]
 Progress: 69650/512000 [13%]
 Progress: 69700/512000 [13%]
 Progress: 69750/512000 [13%]
 Progress: 69800/512000 [13%]
 Progress: 69850/512000 [13%]
 Progress: 69900/512000 [13%]
 Progress: 69950/512000 [13%]
 Progress: 70000/512000 [13%]
 Progress: 70050/512000 [13%]
 Progress: 70100/512000 [13%]
 Progress: 70150/512000 [13%]
 Progress: 70200/512000 [13%]
 Progress: 70250/512000 [13%]
 Progress: 70300/512000 [13%]
 Progress: 70350/512000 [13%]
 Progress: 70400/512000 [13%]
 Progress: 70450/512000 [13%]
 Progress: 70500/512000 [13%]
 Progress: 70550/512000 [13%]
 Progress: 70600/512000 [13%]
 Progress: 70650/512000 [13%]
 Progress: 70700/512000 [13%]
 Progress: 70750/512000 [13%]
 Progress: 70800/512000 [13%]
 Progress: 70850/512000 [13%]
 Progress: 70900/512000 [13%]
 Progress: 70950/512000 [13%]
 Progress: 71000/512000 [13%]
 Progress: 71050/512000 [13%]
 Progress: 71100/512000 [13%]
 Progress: 71150/512000 [13%]
 Progress: 71200/512000 [13%]
 Progress: 71250/512000 [13%]
 Progress: 71300/512000 [13%]
 Progress: 71350/512000 [13%]
 Progress: 71400/512000 [13%]
 Progress: 71450/512000 [13%]
 Progress: 71500/512000 [13%]
 Progress: 71550/512000 [13%]
 Progress: 71600/512000 [13%]
 Progress: 71650/512000 [13%]
 Progress: 71700/512000 [14%]
 Progress: 71750/512000 [14%]
 Progress: 71800/512000 [14%]
 Progress: 71850/512000 [14%]
 Progress: 71900/512000 [14%]
 Progress: 71950/512000 [14%]
 Progress: 72000/512000 [14%]
 Progress: 72050/512000 [14%]
 Progress: 72100/512000 [14%]
 Progress: 72150/512000 [14%]
 Progress: 72200/512000 [14%]
 Progress: 72250/512000 [14%]
 Progress: 72300/512000 [14%]
 Progress: 72350/512000 [14%]
 Progress: 72400/512000 [14%]
 Progress: 72450/512000 [14%]
 Progress: 72500/512000 [14%]
 Progress: 72550/512000 [14%]
 Progress: 72600/512000 [14%]
 Progress: 72650/512000 [14%]
 Progress: 72700/512000 [14%]
 Progress: 72750/512000 [14%]
 Progress: 72800/512000 [14%]
 Progress: 72850/512000 [14%]
 Progress: 72900/512000 [14%]
 Progress: 72950/512000 [14%]
 Progress: 73000/512000 [14%]
 Progress: 73050/512000 [14%]
 Progress: 73100/512000 [14%]
 Progress: 73150/512000 [14%]
 Progress: 73200/512000 [14%]
 Progress: 73250/512000 [14%]
 Progress: 73300/512000 [14%]
 Progress: 73350/512000 [14%]
 Progress: 73400/512000 [14%]
 Progress: 73450/512000 [14%]
 Progress: 73500/512000 [14%]
 Progress: 73550/512000 [14%]
 Progress: 73600/512000 [14%]
 Progress: 73650/512000 [14%]
 Progress: 73700/512000 [14%]
 Progress: 73750/512000 [14%]
 Progress: 73800/512000 [14%]
 Progress: 73850/512000 [14%]
 Progress: 73900/512000 [14%]
 Progress: 73950/512000 [14%]
 Progress: 74000/512000 [14%]
 Progress: 74050/512000 [14%]
 Progress: 74100/512000 [14%]
 Progress: 74150/512000 [14%]
 Progress: 74200/512000 [14%]
 Progress: 74250/512000 [14%]
 Progress: 74300/512000 [14%]
 Progress: 74350/512000 [14%]
 Progress: 74400/512000 [14%]
 Progress: 74450/512000 [14%]
 Progress: 74500/512000 [14%]
 Progress: 74550/512000 [14%]
 Progress: 74600/512000 [14%]
 Progress: 74650/512000 [14%]
 Progress: 74700/512000 [14%]
 Progress: 74750/512000 [14%]
 Progress: 74800/512000 [14%]
 Progress: 74850/512000 [14%]
 Progress: 74900/512000 [14%]
 Progress: 74950/512000 [14%]
 Progress: 75000/512000 [14%]
 Progress: 75050/512000 [14%]
 Progress: 75100/512000 [14%]
 Progress: 75150/512000 [14%]
 Progress: 75200/512000 [14%]
 Progress: 75250/512000 [14%]
 Progress: 75300/512000 [14%]
 Progress: 75350/512000 [14%]
 Progress: 75400/512000 [14%]
 Progress: 75450/512000 [14%]
 Progress: 75500/512000 [14%]
 Progress: 75550/512000 [14%]
 Progress: 75600/512000 [14%]
 Progress: 75650/512000 [14%]
 Progress: 75700/512000 [14%]
 Progress: 75750/512000 [14%]
 Progress: 75800/512000 [14%]
 Progress: 75850/512000 [14%]
 Progress: 75900/512000 [14%]
 Progress: 75950/512000 [14%]
 Progress: 76000/512000 [14%]
 Progress: 76050/512000 [14%]
 Progress: 76100/512000 [14%]
 Progress: 76150/512000 [14%]
 Progress: 76200/512000 [14%]
 Progress: 76250/512000 [14%]
 Progress: 76300/512000 [14%]
 Progress: 76350/512000 [14%]
 Progress: 76400/512000 [14%]
